elevation,FloodRisk
7,0.077
12,0.031
13,-0.007
7,0.099
13,-0.072
7,0.116
10,-0.015
14,-0.073
11,-0.005
9,-0.068
7,0.077
7,-0.073
9,-0.169
7,0.054
12,-0.154
11,-0.17
7,0.078
7,0.084
9,-0.087
12,-0.116
7,0.047
11,-0.064
7,0.032
9,-0.089
7,-0.117
10,-0.093
11,-0.139
7,0.045
7,0.062
7,-0.011
7,0.023
7,0.052
7,0.041
11,-0.065
13,-0
9,-0.095
7,0.06
8,-0.145
11,-0.076
13,0.053
13,0.007
7,0.009
7,0.04
7,0.03
10,-0.058
11,-0.018
11,-0.035
7,-0.026
7,0.056
7,0.071
7,0.269
7,0.301
12,-0.029
7,0.293
7,0.296
10,-0.183
10,-0.076
11,0.06
12,0.04
7,0.042
7,0.083
7,0.008
7,0.044
7,-0.202
11,0.036
7,0.07
7,0.078
7,0.068
7,0.048
7,0.032
7,0.059
10,-0.171
10,0.098
15,0.034
7,0.088
7,0.084
7,0.053
7,0.02
12,-0.205
11,-0.198
10,0.141
11,0.052
7,0.045
7,0.069
7,0.078
7,0.064
7,0.054
9,-0.164
9,-0.044
10,0.062
7,0.036
7,0.079
7,0.054
7,0.103
7,0.082
7,0.082
7,0.057
7,0.051
11,-0.137
10,-0.204
10,-0.151
10,-0.168
11,-0.173
11,-0.144
11,0.043
7,0.098
7,0.077
7,0.05
7,0.064
7,-0.043
8,0.034
8,-0.047
11,-0.205
12,-0.222
11,-0.178
11,-0.176
10,-0.147
11,0.045
10,-0.067
11,-0.019
7,0.003
7,0.103
7,0.069
10,-0.048
10,-0.087
10,-0.181
9,-0.143
10,-0.197
9,-0.202
10,0.052
7,0.019
8,-0.02
7,0.051
7,0.066
7,0.042
7,0.068
8,0.062
8,0.05
12,-0.173
12,-0.198
10,-0.206
12,0.054
10,-0.01
11,0.051
11,0.05
9,0.068
7,0.081
7,0.112
7,0.029
9,0.017
10,0.029
9,-0.03
12,-0.181
12,-0.175
10,-0.003
9,0.086
10,0.07
10,0.002
10,0.042
9,0.112
9,0.022
9,0.022
12,0.031
11,-0.025
8,-0
10,-0.17
11,-0.172
11,-0.194
12,-0.16
10,-0.159
9,-0.2
11,0.039
11,-0.01
11,0.023
12,0.074
7,0.099
9,-0.001
11,0.009
10,-0.09
12,-0.153
10,-0.187
10,-0.167
10,0.029
10,0.016
10,0.069
11,0.046
7,-0.019
7,0.063
7,-0.066
12,-0
7,-0.019
7,0.058
11,-0.012
12,-0.137
10,-0.057
10,-0.052
11,-0.088
10,-0.072
9,0.086
12,0.036
11,-0.021
11,0.03
10,-0.012
7,0.076
10,0.048
12,-0.148
10,-0.026
11,-0.089
10,-0.04
11,0.003
10,0.023
11,0.008
9,-0.002
11,0.031
8,-0.031
10,0.016
9,0.045
9,0.061
9,-0.016
10,0.221
13,0.108
7,-0.036
9,0.033
9,0.07
7,-0.095
10,-0.011
11,-0.122
12,-0.074
9,0.01
10,0.018
9,-0.022
9,0.046
10,0.01
13,0.028
8,0.042
9,0.06
11,0.06
11,0.054
12,0.012
8,-0.105
10,-0.038
14,-0.152
9,-0.114
12,-0.052
9,-0.037
9,-0.057
9,-0.03
8,0.012
10,0.048
8,0.04
8,0.064
11,0.102
11,0.063
9,0.041
7,0.001
11,0.056
12,-0.086
12,-0.103
11,-0.042
9,0.029
11,-0.002
10,0.024
11,0.023
11,0.022
9,0.016
8,0.037
10,0.087
11,0.084
10,0.011
9,0.065
11,0.066
7,0.059
9,0.025
8,0.081
9,0.076
8,0.04
8,0.07
13,0.055
13,-0.025
12,-0.094
10,0.014
10,0.016
9,0.047
10,0.038
10,-0.047
10,-0.01
11,0.019
10,0.07
10,0.094
10,0.049
11,0.052
11,0.058
8,0.061
11,-0.002
9,0.027
10,0.039
9,-0.112
10,0.039
11,0.046
11,0.07
11,0.04
11,-0.009
10,0.077
10,0.027
10,-0.049
11,-0.016
11,0.015
11,0.058
8,0.023
12,0.035
12,0.059
9,0.08
9,0.07
10,0.041
13,-0.055
12,0.055
10,0.073
11,0.076
11,0.102
12,0.072
10,0.087
11,0.034
12,0.019
10,-0.045
11,0.032
12,0.052
8,0.012
8,0.116
11,0.016
10,-0.01
10,0.004
11,0.014
10,0.047
11,0.014
11,0.098
11,-0.162
11,-0.169
12,0.014
7,-0.005
8,0.008
13,0.05
10,0.051
9,0.084
12,0.067
9,0.046
11,-0.077
9,-0.082
10,-0.067
9,0.011
10,0.02
10,-0.051
10,-0.062
13,-0.163
11,-0.162
10,-0.173
11,-0.096
7,0.079
11,0.037
10,0.043
11,0.039
10,0.083
10,0.074
12,0.004
11,0.076
11,0.077
9,-0.01
8,-0.065
11,0.042
12,0.054
9,0.102
9,0.039
12,-0.095
11,-0.16
9,-0.032
11,0.044
9,0.056
12,0.078
10,0.047
9,0.026
10,0.127
9,0.233
10,0.113
12,0.065
12,-0.078
12,0.017
13,0.019
12,-0.003
10,-0.189
11,0.084
10,0.025
11,0.032
11,0.107
11,0.081
11,-0.157
12,-0.176
16,0.042
13,-0.196
12,-0.214
11,-0.175
9,0.053
9,0.05
12,0.005
10,0.071
13,0.071
10,0.02
10,0.027
11,0.003
11,0.007
9,0.066
12,0.036
11,0.023
12,-0.126
13,0.049
10,-0.181
10,-0.172
12,-0.116
12,-0.1
10,-0.037
11,0.077
11,0.05
11,-0.158
12,-0.153
10,0.043
11,0.033
12,-0.004
10,0.031
9,-0.009
11,0.085
9,0.055
8,0.06
13,0.022
10,0.101
11,0.082
12,-0.129
12,-0.199
11,-0.008
12,0.04
12,0.039
11,0.003
10,-0.194
12,-0.241
13,-0.15
13,-0.131
11,0.09
11,0.077
11,0.041
7,0.014
13,0.048
9,0.009
13,0.072
13,-0.154
10,0.064
10,0.059
11,-0.055
12,0.01
10,-0.182
8,0.062
10,0.003
10,-0.01
9,-0.054
11,0.09
13,0.058
12,0.056
11,-0.096
11,-0.118
11,-0.061
12,-0.143
12,-0.056
11,-0.012
13,-0.148
15,-0.156
14,-0.15
13,-0.124
9,-0.001
9,0.023
10,0.06
10,0.082
11,0.055
12,0.05
11,-0.193
12,0.038
11,0.04
11,-0.083
9,-0.164
10,0.009
9,-0.03
9,-0.104
11,0.038
12,-0.121
10,-0.024
13,-0.168
13,-0.062
11,-0.104
10,-0.171
9,0.06
10,0.051
10,0.036
10,-0.145
10,-0.08
11,0.008
11,0.038
9,-0.188
11,0.032
12,-0.052
11,0.036
9,0.015
12,-0.02
14,-0.148
12,0.024
11,-0.193
11,-0.135
11,0.028
10,0.038
9,0.056
9,0.032
11,-0.153
11,-0.007
11,-0.134
9,-0.208
11,-0.183
10,0.063
10,0.055
11,0.11
11,0.089
11,0.07
12,-0.004
11,0.042
10,0.079
12,-0.259
13,-0.205
12,-0.177
9,-0.002
9,0.007
8,0.018
11,0.007
13,0.101
12,0.016
18,-0.269
13,-0.143
10,0.103
11,-0.113
8,-0.151
12,0.038
9,0.043
11,0.037
10,-0.038
10,-0.194
13,-0.194
12,-0.088
10,-0.177
8,-0.046
9,-0.005
9,0.005
11,0.07
10,-0.137
16,-0.066
10,-0.164
12,-0.156
12,-0.145
9,-0.099
9,-0.148
10,-0.145
9,0.071
9,0.069
12,0.053
14,-0.056
9,-0.216
12,-0.195
9,-0.146
10,-0.049
10,-0.062
10,-0.035
10,0.078
12,0.037
12,0.009
10,0.008
13,-0.048
11,-0.161
11,-0.168
11,-0.119
8,0.049
11,-0.147
10,-0.022
10,0.021
10,0.047
9,0.05
9,0.04
10,-0.043
11,-0.15
9,-0.192
10,-0.199
13,-0.198
14,-0.166
10,-0.229
12,-0.018
10,0.033
11,0.021
13,-0.012
10,0.014
11,-0.028
14,0.009
13,-0.041
13,-0.032
9,-0.098
10,-0.064
11,0.059
8,0.04
8,-0.016
10,-0.027
9,-0.177
9,-0.163
13,-0.12
11,-0.188
9,-0.147
14,-0.169
10,-0.126
9,-0.105
12,-0.212
10,0.091
12,0.032
10,0.003
10,0.039
17,-0.134
14,-0.096
14,-0.025
11,-0.131
9,-0.175
12,-0.124
8,-0.089
11,-0.102
11,-0.084
10,-0.158
14,-0.152
13,-0.218
12,-0.229
10,-0.178
11,-0.236
10,-0.131
13,-0.068
9,-0.158
10,0
11,0.015
12,-0.1
9,-0.18
12,-0.12
16,-0.132
12,-0.178
10,-0.001
10,-0.106
10,-0.105
10,-0.182
11,-0.183
9,0.005
11,-0.202
10,-0.194
12,-0.168
10,-0.164
11,-0.161
11,-0.21
13,-0.212
10,-0.162
11,-0.158
15,-0.198
10,0.087
11,-0.025
11,-0.051
11,-0.004
9,0.065
19,-0.132
16,-0.049
11,-0.13
12,0.005
11,-0.141
12,-0.002
10,-0.149
10,-0.071
10,0.017
11,-0.041
9,0.037
10,-0.056
8,-0.189
10,-0.237
9,-0.15
11,-0.203
12,-0.153
10,-0.121
10,-0.135
11,-0.176
12,0.018
13,-0.177
12,-0.087
11,-0.163
10,0.069
11,0.066
10,-0.03
13,0.095
15,-0.114
9,0.006
10,-0.146
12,-0.133
11,-0.149
10,-0.041
13,-0.188
10,-0.178
13,-0.158
12,-0.196
12,-0.103
8,0.022
11,-0.116
14,-0.186
16,-0.207
11,-0.172
13,-0.181
12,-0.178
12,-0.107
9,-0.064
11,-0.109
11,-0.079
12,-0.027
11,-0.043
10,-0.131
11,-0.159
10,-0.154
12,-0.143
13,-0.261
10,-0.153
9,-0.157
10,-0.18
11,-0.225
14,-0.18
13,-0.188
13,-0.16
12,-0.177
12,-0.15
10,-0.164
10,-0.176
9,-0.16
8,-0.194
19,-0.049
18,-0.124
18,-0.09
18,-0.078
13,-0.198
13,-0.093
12,-0.184
12,-0.065
12,-0.209
11,-0.137
13,-0.023
11,0.011
7,0.062
8,-0.162
9,-0.09
12,-0.162
14,-0.155
12,-0.185
12,-0.103
10,-0.182
13,-0.011
11,-0.169
11,-0.184
12,-0.155
12,-0.223
9,-0.164
11,-0.17
14,-0.206
13,-0.173
12,-0.158
10,-0.082
11,-0.108
11,0.008
12,0.005
12,-0.2
11,-0.109
13,-0.073
17,-0.164
18,-0.054
19,-0.141
15,-0.11
15,-0.013
10,-0.037
13,0.043
10,-0.194
13,-0.176
11,-0.162
8,0.016
8,-0.156
9,0.03
9,-0.066
11,-0.12
9,-0.187
11,-0.137
11,-0.134
11,-0.122
12,-0.178
10,-0.183
10,-0.11
11,-0.209
11,-0.22
12,-0.192
9,0.092
12,-0.029
19,-0.154
18,-0.032
19,-0.14
13,0.048
13,-0.195
11,-0.024
12,0.086
13,-0.13
10,-0.153
8,0.007
7,0.056
8,-0.177
11,-0.153
11,-0.063
10,-0.15
11,-0.112
15,-0.164
11,-0.18
11,-0.145
10,-0.191
10,-0.164
11,-0.247
10,-0.019
11,0.025
12,-0.085
18,-0.155
12,-0.107
12,-0.118
12,0.016
12,-0.048
13,-0.15
12,-0.241
10,0.03
9,0.069
9,0.091
7,-0.102
7,-0.056
13,-0.173
11,-0.142
10,-0.146
11,-0.085
12,-0.158
11,-0.167
12,-0.161
12,-0.187
10,0.044
12,-0.171
13,-0.205
15,0.009
17,-0.067
13,-0.084
14,-0.174
16,0.064
16,-0.042
13,0.023
11,-0.085
10,-0.119
12,-0.128
11,-0.164
10,0.115
10,0.071
8,0.009
10,-0.156
12,-0.166
12,-0.173
13,-0.132
13,-0.112
10,-0.176
12,-0.168
9,-0.005
10,-0.053
12,-0.134
10,-0.18
10,-0.164
10,-0.075
11,0.093
13,-0
12,-0.146
10,0.009
11,0.027
11,0.093
7,0.105
9,0.086
9,0.072
13,-0.146
12,-0.171
13,-0.145
11,-0.103
10,-0.154
10,-0.171
10,-0.154
13,-0.173
12,-0.165
10,-0.103
11,-0.18
12,0.146
13,-0.074
18,-0.144
16,-0.067
12,-0.137
10,-0.264
11,0.013
10,0.1
10,0.069
9,-0.143
11,-0.075
12,-0.044
13,0.019
14,-0.163
11,-0.176
12,-0.214
10,-0.101
10,-0.135
11,-0.055
10,-0
9,-0.01
10,-0.172
8,-0.037
15,-0.076
14,-0.129
13,-0.025
13,-0.006
17,-0.189
12,0.159
12,-0.187
12,-0.073
14,-0.119
16,0.009
12,0.076
12,0.102
14,-0.174
12,-0.042
11,-0.146
10,0.035
9,-0.128
9,-0.137
11,-0.099
10,-0.133
10,-0.163
11,-0.155
13,-0.014
14,-0.062
11,-0.062
11,-0.043
13,-0.201
9,-0.04
9,-0.115
9,-0.065
12,-0.138
13,-0.032
11,-0.112
11,-0.171
8,0.004
16,-0.167
14,-0.08
18,-0.171
12,0.038
12,-0.112
12,-0.018
11,-0.077
13,-0.111
15,-0.081
11,0.076
11,-0.164
9,-0.202
11,-0.236
12,-0.12
10,-0.207
12,0.126
10,-0.011
12,-0.046
13,-0.143
13,-0.124
12,-0.145
11,0.078
11,0.211
11,-0.074
11,-0.091
9,-0.001
11,-0.145
10,-0.039
12,-0.085
15,-0.17
15,-0.202
15,-0.186
11,-0.177
13,-0.2
13,-0.176
12,0.02
12,0.012
12,-0.232
8,-0.16
11,-0.154
9,-0.161
10,0.063
10,-0.008
10,-0.038
12,-0.1
13,-0.195
13,-0.157
13,-0.056
16,0.196
16,0.218
16,0.131
12,-0.152
12,-0.144
11,-0.022
12,-0.181
11,-0.111
12,-0.123
13,-0.028
10,-0.017
10,-0.111
8,-0.013
10,-0.143
16,-0.163
12,-0.196
11,-0.118
9,-0.107
12,-0.181
10,0.064
10,0.079
13,-0.167
15,-0.119
11,-0.147
10,-0.176
12,-0.173
14,-0.162
16,-0.198
11,0.119
13,0.041
16,-0.134
14,-0.056
14,-0.033
12,0.061
15,-0.006
12,0.076
11,-0.031
11,-0.16
11,-0.043
11,-0.06
8,-0.146
12,0.081
9,0.112
9,0.106
10,0.063
10,-0.037
9,0.027
9,0.023
11,0.034
11,-0.188
13,-0.212
11,-0.151
10,-0.184
12,-0.23
14,0.029
13,-0.146
13,-0.207
13,-0.174
13,-0.163
11,-0.002
12,-0.148
11,-0.135
11,-0.136
14,-0.101
13,-0.104
12,0.03
16,-0.227
14,-0
11,-0.004
11,-0.083
11,-0.176
11,-0.186
12,-0.113
8,0.121
11,-0.003
11,-0.031
10,-0.062
12,-0.136
10,-0.194
9,-0.191
13,-0.13
16,-0.061
11,-0.088
11,-0.105
9,0.036
12,-0.108
12,-0.153
11,-0.184
9,-0.109
12,-0.175
11,-0.154
12,-0.193
11,-0.05
12,-0.084
12,-0.113
11,-0.188
16,-0.169
14,-0.139
15,-0.194
12,-0.125
14,0.015
13,0.07
12,-0.169
11,-0.202
10,-0.146
9,0.099
11,0.071
10,0.031
11,-0.012
8,-0.114
8,-0.102
14,-0.086
18,-0.093
12,-0.105
11,-0.162
12,-0.195
11,-0.019
9,0.03
10,-0.096
12,-0.104
12,-0.139
10,-0.129
13,-0.14
12,-0.186
10,-0.113
14,-0.052
17,0.046
12,-0.075
14,-0.099
13,-0.084
12,0.066
15,-0.083
14,0.069
14,-0.007
9,-0.095
11,-0.149
12,-0.188
11,-0.091
13,-0.154
8,-0.15
11,0.041
8,-0.121
9,-0.077
12,0.213
13,0.124
13,-0.103
9,-0.034
13,-0.157
14,-0.077
14,-0.071
12,-0.06
14,-0.101
15,-0.066
13,-0.022
13,-0.172
14,-0.014
15,-0.181
12,-0.164
10,0.099
10,0.051
8,0.098
11,0.047
10,-0.181
10,-0.214
11,-0.171
14,0.112
16,-0.058
11,-0.177
10,-0.104
12,-0.185
11,-0.156
11,-0.062
12,-0.215
12,0.004
12,-0.14
14,-0.12
13,-0.089
12,-0.15
12,-0.045
12,0.071
13,0.084
13,0.073
11,-0.064
11,0
12,-0.163
11,-0.183
8,0.024
11,0.096
9,0.035
10,0.081
10,0.023
11,-0.005
10,0.058
7,-0.16
9,-0.18
17,0.255
9,-0.124
11,-0.16
10,-0.064
11,-0.108
11,-0.098
12,-0.116
12,-0.193
12,-0.135
11,-0.024
13,0.042
14,0.074
15,-0.059
14,0.051
13,0.053
14,0.029
11,-0.023
12,-0.156
10,-0.13
13,-0.195
8,-0.143
12,-0.19
10,-0.087
10,0.02
10,0.081
8,-0.163
10,-0.145
11,-0.232
10,-0.152
10,-0.195
16,-0.038
17,0.185
15,0.009
14,-0.096
9,-0.128
13,-0.069
12,0.049
12,0.02
10,-0.151
13,-0.139
14,-0.014
10,-0.174
13,0.012
14,-0.183
16,-0.165
15,-0.127
14,-0.183
12,0.082
12,-0.04
17,-0.137
12,-0.106
13,-0.137
8,-0.2
11,-0.224
10,-0.168
10,-0.18
8,-0.17
11,-0.122
10,-0.137
16,-0.028
11,-0.157
11,-0.022
10,-0.023
11,0.006
12,-0.035
11,-0.185
10,-0.173
12,-0.139
12,-0.075
13,-0.038
17,-0.137
18,-0.166
9,-0.217
12,-0.21
11,-0.179
8,-0.135
9,0.07
9,0.091
10,-0.138
11,-0.162
10,-0.064
10,-0.172
15,-0.119
11,0.02
12,-0.154
11,-0.034
10,-0.15
12,-0.174
10,0.046
12,0.003
12,0.058
11,0.066
12,-0.148
15,-0.059
12,-0.163
14,-0.122
13,0.056
16,0.043
12,0.09
15,0.054
17,-0.107
14,-0.158
9,-0.224
7,-0.177
11,-0.168
12,-0.146
12,-0.087
9,-0.108
9,-0.012
7,-0.15
9,-0.162
11,-0.18
10,-0.162
11,-0.106
13,-0.113
10,-0.12
11,-0.134
12,-0.16
11,-0.163
11,-0.142
11,-0.161
11,-0.084
13,0.087
13,0.036
12,0.004
14,-0.147
19,-0.235
17,0.026
11,-0.131
12,-0.118
12,-0.09
12,-0.161
11,-0.022
9,0.107
10,-0.025
10,-0.135
11,-0.079
11,-0.16
11,-0.13
14,-0.195
13,-0.126
10,-0.039
13,-0.158
12,-0.168
14,-0.157
12,-0.134
11,-0.168
10,-0.043
11,-0.113
11,-0.178
12,0.059
10,0.045
15,-0.012
15,-0.202
11,0.06
16,-0.09
15,-0.049
11,-0.132
11,-0.15
13,-0.108
11,-0.127
11,-0.123
12,-0.133
10,0.025
9,0.08
10,0.061
10,0.052
9,0
11,-0.017
12,-0.146
11,-0.192
10,-0.077
9,-0.098
10,-0.134
13,-0.079
13,0.012
11,0.001
12,0.021
10,0.018
14,-0.012
13,-0.064
14,-0.094
13,-0.033
12,0.065
13,0.103
15,-0.107
16,-0.044
12,-0.06
11,-0.093
10,-0.206
11,-0.094
10,0.035
9,0.06
11,0.022
9,0.11
12,0.054
11,0.027
12,-0.009
9,-0.001
9,-0.161
10,-0.161
10,-0.187
8,-0.051
10,0.025
11,-0.172
12,-0.126
12,-0.182
13,-0.196
11,0.029
11,0.042
12,-0.085
14,-0.004
13,0.039
13,-0.149
11,-0.166
10,-0.145
12,-0.184
11,-0.198
12,-0.126
11,-0.102
10,0.121
10,0.128
12,0.017
10,-0.014
9,0.032
12,-0.106
11,-0.155
12,-0.163
8,-0.16
10,-0.053
11,-0.072
12,0.033
11,-0.092
10,0.059
13,-0.061
12,-0.025
13,-0.041
12,0.052
13,0.019
13,0.039
14,0.016
13,-0.069
11,0.065
11,-0.162
11,-0.192
12,-0.158
13,-0.173
11,-0.194
13,-0.118
9,-0.014
12,-0.222
10,-0.166
9,-0.141
9,-0.175
13,-0.218
11,-0.194
10,0.03
10,-0.145
10,-0.128
9,0.039
13,0.032
12,-0.012
13,-0.06
13,-0.188
13,-0.193
14,0.041
11,-0.111
10,-0.145
9,0.091
11,0.088
10,-0
9,0.078
10,0.027
9,-0.148
9,0.018
9,0.024
10,-0.176
10,0.11
10,0.16
9,-0.148
10,-0.156
12,-0.058
9,0.003
10,-0.007
10,-0.13
10,-0.129
11,-0.076
10,-0.022
11,0.038
12,-0.006
11,0.027
11,0.015
13,-0.029
14,-0.068
12,0.05
13,-0.066
13,-0.077
13,-0.189
13,-0.086
11,0.111
10,-0.026
10,0.053
12,-0.103
11,-0.119
10,-0.15
10,-0.111
12,0.044
12,0.022
10,0.046
10,0.044
12,0.012
13,-0.087
12,0.064
17,-0.135
12,-0.168
13,-0.142
13,-0.167
12,0.047
9,-0.181
10,0.031
11,-0.11
14,-0.184
8,-0.145
10,-0.096
9,0.002
9,-0.033
11,-0.172
13,-0.063
12,-0.08
7,-0.02
9,-0.004
9,0.041
10,-0.175
11,-0.172
10,-0.177
10,-0.166
11,-0.119
11,-0.156
11,-0.115
16,0.155
14,-0.141
13,-0.159
14,-0.096
14,-0.109
11,-0.121
12,-0.07
13,-0.199
11,-0.001
13,0.038
11,0.042
11,-0.054
11,-0.209
12,-0.178
11,-0.169
11,-0.171
11,0.036
10,0.054
9,0.024
9,-0.117
8,-0.099
10,-0.104
9,0.054
10,0.016
8,0.024
11,0.049
8,-0.105
8,-0.063
10,-0.149
12,-0.184
12,-0.105
10,-0.112
11,-0.109
13,0.257
10,0.008
11,-0.078
14,-0.221
16,-0.1
13,-0.156
12,0.011
11,0.046
12,0.025
11,0.043
16,-0.211
11,-0.172
12,-0.162
8,-0.035
11,0.089
8,0.042
9,-0.022
10,0.04
9,-0.151
8,-0.19
9,-0.093
10,-0.113
11,-0.057
10,-0.167
10,0.008
11,0.007
8,-0.17
9,-0.186
10,-0.201
10,-0.182
10,-0.128
10,-0.049
14,-0.058
16,-0.114
14,-0.11
15,-0.088
13,-0.104
13,-0.19
12,-0.228
11,-0.154
11,-0.149
12,0.084
11,-0.115
10,-0.201
16,-0.196
11,-0.129
11,-0.117
9,-0.219
8,0.169
10,-0.122
10,-0.155
13,-0.125
12,-0.04
9,-0.037
7,-0.079
8,-0.175
12,-0.182
14,-0.137
11,0.013
13,-0.118
10,-0.154
9,-0.154
10,-0.164
10,-0.138
11,-0.152
13,-0.119
13,-0.095
18,-0.159
15,0.054
13,-0.031
11,-0.076
12,-0.185
12,0.054
12,0.04
9,-0.018
11,0.074
12,0.008
11,0.06
12,-0.058
10,-0.168
9,0.071
10,-0.119
11,-0.223
11,-0.235
11,-0.205
8,-0.163
9,-0.165
9,-0.145
10,-0.168
12,-0.128
8,-0.093
8,-0.138
13,-0.18
10,0.009
13,-0.167
9,-0.194
13,-0.173
13,-0.121
15,-0.104
17,-0.165
12,-0.203
14,-0.127
14,0.085
16,-0.102
15,-0.041
13,0.014
13,-0.057
14,-0.187
12,-0.156
10,0.111
11,-0.189
11,-0.185
11,0.011
11,-0.041
13,-0.173
11,-0.006
10,0.053
8,-0.163
10,-0.107
11,-0.149
12,-0.18
12,-0.131
11,-0.132
9,-0.202
11,-0.092
9,-0.175
11,-0.17
9,-0.166
11,-0.114
6,-0.04
11,-0.15
11,0.044
11,-0.212
12,-0.147
17,-0.1
18,-0.044
17,-0.181
14,-0.139
13,0.022
14,-0.16
13,0.022
10,0.031
10,-0.018
13,0.118
11,-0.122
8,-0.161
10,-0.151
12,-0.198
9,-0.18
11,-0.183
11,-0.118
10,-0.137
10,-0.117
10,-0.167
10,-0.099
11,-0.132
13,-0.148
9,-0.152
17,-0.091
18,-0.119
12,-0.156
12,-0.119
12,-0.167
12,-0.17
12,0.039
12,0.062
11,-0.128
9,-0.088
12,-0.153
13,-0.189
11,-0.183
12,-0.105
10,-0.103
9,-0.145
11,0.036
11,0.05
10,-0.154
14,-0.213
12,-0.1
13,-0.142
15,-0.02
19,-0.141
14,-0.121
12,-0.003
12,0.009
12,-0.046
10,0.112
11,-0.1
11,-0.159
14,-0.127
11,-0.164
11,-0.169
12,-0.188
12,-0.147
12,-0.12
11,-0.09
8,-0.168
9,-0.133
9,-0.078
10,-0.164
11,-0.162
9,-0.148
8,0.001
12,0.072
11,0.034
8,-0.012
11,-0.137
15,-0.203
15,-0.067
19,-0.145
19,-0.129
16,-0.109
13,-0.145
12,-0.101
13,-0.015
13,0.027
15,-0.054
12,-0.076
7,0.045
10,-0.143
9,-0.106
13,-0.17
14,-0.175
12,-0.185
10,-0.039
12,-0.136
13,-0.117
13,-0.173
9,-0.199
10,-0.179
12,-0.159
10,-0.174
8,-0.168
10,-0.134
12,-0.123
11,-0.164
11,0.056
8,0.01
7,0.04
10,-0.137
12,-0.062
11,-0.138
12,-0.173
12,-0.09
16,-0.168
12,-0.228
18,-0.154
12,-0.17
12,-0.089
10,-0.013
10,0.062
11,-0.161
10,-0.209
14,-0.06
11,-0.136
11,-0.008
10,-0.025
13,-0.015
11,-0.036
10,-0.068
10,-0.099
10,-0.21
13,-0.093
11,-0.084
12,-0.141
11,-0.178
11,-0.17
10,0.052
8,0.037
9,-0.052
11,-0.203
12,-0.186
14,-0.22
12,-0.144
12,-0.141
14,-0.009
12,-0.131
12,-0.13
15,-0.16
10,-0.076
14,-0.045
14,-0.21
14,-0.12
13,-0.033
12,0.05
10,0.009
10,-0.157
10,-0.159
9,-0.112
13,-0.181
13,-0.103
11,-0.13
13,-0.174
12,-0.17
13,-0.184
12,-0.138
12,-0.169
11,-0.197
8,0.021
13,-0.149
14,-0.219
10,0.009
13,-0.145
13,-0.029
13,-0.064
13,-0.162
13,0.014
11,-0.102
11,0.057
11,0.075
12,0.088
11,-0.165
13,-0.15
11,-0.074
11,-0.111
12,-0.156
12,-0.237
12,-0.147
11,-0.167
9,-0.114
10,0.016
11,-0.019
11,-0.006
11,-0.143
9,-0.137
11,-0.177
10,-0.029
12,-0.134
14,-0.112
14,-0.119
14,-0.005
12,-0.049
12,-0.133
11,0.086
9,-0.142
13,-0.237
8,-0.162
13,-0.133
11,-0.194
11,-0.086
8,0.006
11,-0.182
8,-0.078
9,0.026
10,-0.148
11,-0.147
12,-0.074
12,-0.045
13,-0.211
13,-0.183
17,-0.169
16,-0.139
14,0.079
12,-0.177
13,-0.033
12,-0.111
11,-0.124
10,-0.129
15,-0.144
16,-0.112
13,-0.141
12,-0.137
12,-0.111
14,-0.16
12,-0.172
12,-0.152
13,-0.171
9,-0.146
9,-0.164
9,0.029
8,-0.035
11,-0.203
11,-0.172
12,-0.166
10,-0.154
10,-0.144
12,-0.127
12,0.005
10,-0.165
12,-0.043
16,-0.143
13,0.026
11,0.019
10,0.199
10,0.079
11,0.05
12,-0.158
17,0.008
14,-0.145
14,-0.149
14,-0.091
16,-0.17
16,-0.181
16,-0.181
14,-0.183
16,-0.221
14,-0.181
11,-0.107
9,-0.074
11,-0.021
12,-0.159
9,-0.16
8,-0.137
9,-0.029
12,-0.041
9,-0.001
12,-0.182
9,-0.122
8,-0.144
12,-0
12,-0.035
